"","Station_ID","UTM_X","UTM_Y","days","Subpop","counts"
"221","ITCHA3-13",1072443.24127397,854587.023921946,696,"Chilcotin",0
"222","ITCHA3-14",1074804.03917773,854612.271776283,552,"Chilcotin",0
"223","ITCHA3-15",1077097.56399013,854626.445275444,430,"Chilcotin",0
"224","ITCHA3-16",1079457.61034392,854698.602427039,675,"Chilcotin",0
"225","ITCHA3-17",1081752.8334118,854614.644160869,572,"Chilcotin",0
"226","ITCHA3-18",1084180.69083913,854667.987377085,705,"Chilcotin",0
"227","ITCHA3-19",1072468.00776339,857398.440601029,705,"Chilcotin",7
"228","ITCHA3-20",1074828.64000532,857345.633659217,649,"Chilcotin",0
"229","ITCHA3-21",1077186.45586319,857472.430879618,263,"Chilcotin",0
"230","ITCHA3-22",1079411.39799658,857475.473665613,405,"Chilcotin",0
"231","ITCHA3-23",1081768.10786527,857660.295728749,688,"Chilcotin",0
"232","ITCHA3-24",1084196.18731915,857613.27850298,661,"Chilcotin",0
"233","ITCHA3-25",1072424.14131775,860286.949368251,705,"Chilcotin",0
"234","ITCHA3-26",1074984.5692255,860293.054994722,663,"Chilcotin",0
"235","ITCHA3-27",1077139.01164807,860405.504731358,581,"Chilcotin",0
"236","ITCHA3-28",1079364.0712999,860319.305463209,668,"Chilcotin",0
"237","ITCHA3-29",1081790.18098195,860304.519981534,390,"Chilcotin",0
"238","ITCHA3-30",1083953.53634726,859907.043976408,684,"Chilcotin",0
"239","ITCHA4-01",1123850.64372057,818237.970501979,734,"Chilcotin",0
"240","ITCHA4-02",1116540.81636293,802730.426650957,723,"Chilcotin",0
"241","ITCHA4-03",1118660.93541213,802514.41268773,734,"Chilcotin",0
"242","ITCHA4-04",1121720.95844311,802914.053315852,736,"Chilcotin",0
"243","ITCHA4-05",1124248.06536081,802799.995924163,733,"Chilcotin",0
"244","ITCHA4-06",1113589.18475494,817951.29670689,474,"Chilcotin",0
"245","ITCHA4-07",1116614.93003129,805308.56048395,733,"Chilcotin",0
"246","ITCHA4-08",1119071.07975961,805245.875855336,737,"Chilcotin",0
"247","ITCHA4-09",1121656.58455228,805466.534666568,733,"Chilcotin",0
"248","ITCHA4-10",1124174.32325173,805664.53245164,737,"Chilcotin",1
"249","ITCHA4-11",1115828.23180767,818160.836350461,734,"Chilcotin",0
"250","ITCHA4-12",1116487.8095999,807748.039764951,739,"Chilcotin",0
"251","ITCHA4-13",1118937.21760309,807908.221041168,738,"Chilcotin",0
"252","ITCHA4-14",1121659.47010202,808054.220163171,712,"Chilcotin",0
"253","ITCHA4-15",1123900.29838226,808367.823136679,737,"Chilcotin",0
"254","ITCHA4-16",1118478.70035026,818225.377495813,735,"Chilcotin",0
"255","ITCHA4-17",1116286.76533453,810431.154727372,738,"Chilcotin",0
"256","ITCHA4-18",1118802.60497625,810604.059988433,648,"Chilcotin",0
"257","ITCHA4-19",1121593.08884675,810684.820926687,735,"Chilcotin",0
"258","ITCHA4-20",1123974.55122534,810778.966101426,735,"Chilcotin",0
"259","ITCHA4-21",1113639.05479086,812955.590947705,736,"Chilcotin",0
"260","ITCHA4-22",1115816.69009778,812985.156754716,129,"Chilcotin",0
"261","ITCHA4-22B",1115739.81509106,813351.380514739,475,"Chilcotin",0
"262","ITCHA4-23",1119216.99613855,813123.89417031,735,"Chilcotin",0
"263","ITCHA4-24",1121323.17898439,813288.030780885,713,"Chilcotin",0
"264","ITCHA4-25",1123908.58889417,813342.702313387,263,"Chilcotin",0
"265","ITCHA4-25B",1123976.6181284,813344.453117357,473,"Chilcotin",0
"266","ITCHA4-26",1113505.0413802,815752.0004801,733,"Chilcotin",0
"267","ITCHA4-27",1116098.79042159,815401.167349105,682,"Chilcotin",0
"268","ITCHA4-28",1118541.01650774,815694.922606035,737,"Chilcotin",1
"269","ITCHA4-29",1121259.15331162,815829.553829923,734,"Chilcotin",0
"270","ITCHA4-30",1123908.32273771,815997.410074167,735,"Chilcotin",0
"271","ITCHA5-01",1113207.44594459,842717.266647491,285,"Chilcotin",0
"272","ITCHA5-01B",1113206.65484353,842750.715301322,436,"Chilcotin",2
"273","ITCHA5-02",1115708.08149373,842821.686987615,661,"Chilcotin",0
"274","ITCHA5-03",1118480.73987785,842867.205062658,751,"Chilcotin",1
"275","ITCHA5-04",1121116.46849702,842977.800163587,959,"Chilcotin",0
"276","ITCHA5-05",1123621.21240435,842919.118087367,997,"Chilcotin",0
"277","ITCHA5-06",1113145.21215036,845348.582359354,1001,"Chilcotin",0
"278","ITCHA5-07",1115577.704862,845417.888640763,761,"Chilcotin",2
"279","ITCHA5-08",1118346.92851351,845541.376504509,975,"Chilcotin",5
"280","ITCHA5-09",1120778.46587677,845646.775632511,1002,"Chilcotin",0
"281","ITCHA5-10",1123487.11935175,845492.80076987,954,"Chilcotin",1
"282","ITCHA5-11",1113086.93296052,847812.692893005,1001,"Chilcotin",0
"283","ITCHA5-12",1115656.76126071,847740.288023142,284,"Chilcotin",1
"284","ITCHA5-12B",1115658.91880902,847651.09000945,556,"Chilcotin",0
"285","ITCHA5-13",1118220.91062367,847903.406230211,310,"Chilcotin",0
"286","ITCHA5-13B",1118483.06165126,848233.432502278,369,"Chilcotin",3
"287","ITCHA5-14",1120849.07504342,848203.399884863,280,"Chilcotin",4
"288","ITCHA5-14B",1121050.55617933,848253.12336382,713,"Chilcotin",0
"289","ITCHA5-15",1123286.13418846,848042.487355548,998,"Chilcotin",1
"290","ITCHA5-16",1113026.27945977,850377.191996631,802,"Chilcotin",0
"291","ITCHA5-17",1115390.59440843,850366.757389792,995,"Chilcotin",0
"292","ITCHA5-18",1117822.17877308,850370.306233571,996,"Chilcotin",0
"293","ITCHA5-19",1120647.84679403,850820.138120707,993,"Chilcotin",0
"294","ITCHA5-20",1123481.37817513,850948.305626292,800,"Chilcotin",0
"295","ITCHA5-21",1112695.74532349,852935.356368154,720,"Chilcotin",0
"296","ITCHA5-22",1115392.64002659,853077.84698605,962,"Chilcotin",0
"297","ITCHA5-23",1118089.40968444,853221.86038578,987,"Chilcotin",0
"298","ITCHA5-24",1120653.0973785,853285.93710532,997,"Chilcotin",0
"299","ITCHA5-25",1123079.52334065,853437.108292675,977,"Chilcotin",0
"300","ITCHA5-26",1112838.85374541,855448.965103027,900,"Chilcotin",0
"301","ITCHA5-27",1115199.31491806,855494.186612786,791,"Chilcotin",0
"302","ITCHA5-28",1118038.40711608,855284.61996206,998,"Chilcotin",0
"303","ITCHA5-29",1120457.67491136,855679.763454523,626,"Chilcotin",0
"304","ITCHA5-30",1123012.57186595,856035.007427571,766,"Chilcotin",0
"305","ITCHA6-01",1096283.01029699,823094.736147638,650,"Chilcotin",3
"306","ITCHA6-02",1086034.77628506,822699.606198258,1016,"Chilcotin",1
"307","ITCHA6-03",1088681.10319657,822836.927936946,904,"Chilcotin",0
"308","ITCHA6-04",1091194.90316092,822794.740470086,862,"Chilcotin",0
"309","ITCHA6-05",1093772.53479421,822967.025435704,758,"Chilcotin",0
"310","ITCHA6-06",1096299.27083978,825671.543249166,1012,"Chilcotin",0
"311","ITCHA6-07",1085853.95024547,825216.978463247,1011,"Chilcotin",0
"312","ITCHA6-08",1088499.30362876,825331.902658767,914,"Chilcotin",0
"313","ITCHA6-09",1090873.12332118,825443.141195864,783,"Chilcotin",2
"314","ITCHA6-10",1093721.4162412,825587.095281837,884,"Chilcotin",0
"315","ITCHA6-11",1096042.8445341,828309.856291049,1011,"Chilcotin",0
"316","ITCHA6-12",1085807.72205601,827803.721104996,950,"Chilcotin",0
"317","ITCHA6-13",1088382.18503199,828006.569602394,1011,"Chilcotin",2
"318","ITCHA6-14",1090822.92564535,828096.734293376,887,"Chilcotin",0
"319","ITCHA6-15",1093602.91225766,828183.589368952,1012,"Chilcotin",0
"320","ITCHA6-16",1096129.56413753,830754.313312523,1013,"Chilcotin",2
"321","ITCHA6-17",1085623.92667969,830499.587733645,284,"Chilcotin",0
"322","ITCHA6-17B",1085146.05462987,830680.69593891,730,"Chilcotin",0
"323","ITCHA6-18",1088265.75641931,830647.836636001,1013,"Chilcotin",0
"324","ITCHA6-19",1090911.46226817,830585.69310333,643,"Chilcotin",1
"325","ITCHA6-20",1093350.43321994,830699.443414726,1019,"Chilcotin",0
"326","ITCHA6-21",1096077.96695406,833329.891676248,1014,"Chilcotin",0
"327","ITCHA6-22",1085446.8378965,832827.550875396,1089,"Chilcotin",1
"328","ITCHA6-23",1088156.57443926,832898.897403091,1012,"Chilcotin",2
"329","ITCHA6-24",1090727.16796637,833158.759810065,283,"Chilcotin",0
"330","ITCHA6-24B",1090730.75366377,832969.209563026,699,"Chilcotin",0
"331","ITCHA6-25",1093368.94366382,833231.770034432,998,"Chilcotin",0
"332","ITCHA6-26",1096025.02868137,835972.41323573,645,"Chilcotin",1
"333","ITCHA6-27",1085331.05124482,835524.724422977,839,"Chilcotin",0
"334","ITCHA6-28",1087904.85662509,835537.768533928,834,"Chilcotin",0
"335","ITCHA6-29",1090755.23378239,835256.259693468,1047,"Chilcotin",0
"336","ITCHA6-30",1093250.65521047,835828.402205842,1011,"Chilcotin",0
"337","SCA5",1200693.2077588,672998.629155368,321,"Chilcotin",0
"338","SCB5",1201788.92208808,673645.018025837,320,"Chilcotin",0
"339","SCB6",1202658.55870448,671239.476421677,638,"Chilcotin",0
"340","SCC6",1205738.87148808,669705.543461954,638,"Chilcotin",0
"341","SCC9",1205529.62124905,661192.701180735,465,"Chilcotin",0
"342","SCD4",1207631.23859468,676461.31960461,622,"Chilcotin",0
"343","SCD5",1208726.62321667,675414.937288365,243,"Chilcotin",0
"344","SCD6",1209396.45025304,671173.925082446,637,"Chilcotin",0
"345","SCD7",1208768.66707051,669419.7373417,638,"Chilcotin",0
"346","SCD9",1208129.69854863,662894.76040107,607,"Chilcotin",0
"347","SCE4",1211333.80296376,675101.876949899,622,"Chilcotin",0
"348","SCE5",1211398.10246564,671949.976136311,360,"Chilcotin",0
"349","SCE6",1210556.2573605,670297.862516023,606,"Chilcotin",0
"350","SCE7",1211807.65931606,667285.826422346,366,"Chilcotin",0
"351","SCE8",1211594.22352884,664055.449616309,632,"Chilcotin",1
"352","SCF5",1213348.85356855,673895.14148031,639,"Chilcotin",0
"353","SCF5_2",1213348.85356855,673895.14148031,91,"Chilcotin",0
"354","SCF6",1212723.34708453,672129.285155106,639,"Chilcotin",0
"355","SCF7",1213551.96710414,669177.510904052,398,"Chilcotin",0
"356","SCF8",1213059.47465243,664296.448194227,366,"Chilcotin",1
"357","SCF9",1213347.29862311,662503.129550865,383,"Chilcotin",0
"358","SCG3",1216046.42490939,677969.509617422,617,"Chilcotin",0
"359","SCG4",1215940.39837568,675579.225008011,618,"Chilcotin",0
"360","SCG6",1215215.66820456,669661.859978124,637,"Chilcotin",1
"361","SCG7",1217081.02062856,667134.736802015,377,"Chilcotin",0
"362","SCG9",1215542.32687337,660513.573472851,612,"Chilcotin",0
"363","SCH10",1218535.19536557,659618.850320367,862,"Chilcotin",0
"364","SCH10_2",1218535.19536557,659618.850320367,82,"Chilcotin",0
"365","SCH11",1218461.43413101,656494.725223416,583,"Chilcotin",0
"366","SCH11_2",1218461.43413101,656494.725223416,106,"Chilcotin",0
"367","SCH3",1218912.58525945,681295.038323669,619,"Chilcotin",2
"368","SCH4",1217753.38750337,677397.690022843,617,"Chilcotin",3
"369","SCH5",1219202.04223109,674752.599958729,640,"Chilcotin",0
"370","SCH7",1218498.11433049,668445.415078903,368,"Chilcotin",3
"371","SCH8",1218698.57741823,665489.127173784,377,"Chilcotin",1
"372","SCH8_2",1218698.57741823,665489.127173784,73,"Chilcotin",0
"373","SCH9",1219036.98611265,662594.7431647,380,"Chilcotin",0
"374","SCI10",1221411.56604548,658207.967774204,742,"Chilcotin",7
"375","SCI11",1221125.74113579,655141.215647416,583,"Chilcotin",0
"376","SCI3",1221047.82006355,678959.528696388,379,"Chilcotin",0
"377","SCI4",1221153.14805242,676600.74098777,619,"Chilcotin",0
"378","SCI5",1220314.65742322,673386.148632355,647,"Chilcotin",0
"379","SCI6",1221182.91976577,669645.707619221,640,"Chilcotin",0
"380","SCI7",1221130.36891452,666098.489009271,366,"Chilcotin",0
"381","SCI8",1221195.03779891,663069.378395568,610,"Chilcotin",1
"382","SCI9",1221004.0003083,661043.317577711,524,"Chilcotin",1
"383","SCJ10",1223761.48159704,659149.184147461,389,"Chilcotin",0
"384","SCJ10a",1222997.99730152,660485.906600295,278,"Chilcotin",3
"385","SCJ10a_2",1222997.99730152,660485.906600295,100,"Chilcotin",1
"386","SCJ4",1223290.30624131,677399.000636104,619,"Chilcotin",4
"387","SCJ5",1223358.78036983,674325.09167795,647,"Chilcotin",0
"388","SCJ7",1223223.62797326,669536.476810829,640,"Chilcotin",0
"389","SCJ8",1223455.96923482,665935.112539714,643,"Chilcotin",0
"390","SCJ9",1223753.55722724,662448.289298485,600,"Chilcotin",0
"391","SCK10",1225968.73585017,658569.092980868,582,"Chilcotin",1
"392","SCK10_2",1225968.73585017,658569.092980868,119,"Chilcotin",0
"393","SCK3",1226374.39490732,678932.669413704,376,"Chilcotin",0
"394","SCK4",1226371.82251646,675922.318764588,225,"Chilcotin",0
"395","SCK5",1226856.11042676,673001.2127448,319,"Chilcotin",0
"396","SCK6",1227080.97044814,669622.402959446,368,"Chilcotin",0
"397","SCK7",1226572.33931449,666923.626958648,374,"Chilcotin",1
"398","SCK8",1225866.27804731,663915.037444828,569,"Chilcotin",0
"399","SCK9",1226607.65120084,661529.845441829,385,"Chilcotin",0
"400","SCL10",1228596.98494665,659558.744098425,670,"Chilcotin",0
"401","SCL3",1228099.3692847,684073.792870926,366,"Chilcotin",0
"402","SCL6",1228407.83627639,671299.852398372,612,"Chilcotin",0
"403","SCL6_2",1228407.83627639,671299.852398372,314,"Chilcotin",1
"404","SCL7",1228890.44333867,668445.8244389,676,"Chilcotin",0
"405","SCL8",1228628.29665242,664989.005345634,575,"Chilcotin",0
"406","SCL8_2",1228628.29665242,664989.005345634,88,"Chilcotin",0
"407","SCL9",1228991.38020051,663210.956317635,405,"Chilcotin",0
"408","SCM9",1231276.30092628,660942.379658479,385,"Chilcotin",0
"409","SCM9_2",1231276.30092628,660942.379658479,92,"Chilcotin",0
"410","JD-01",1192039.65276454,1003001.00361259,41,"Omineca",1
"411","JD-02",1192381.55414579,1002445.52012968,41,"Omineca",1
"412","JD-03",1179925.85984149,996425.780808595,41,"Omineca",1
"413","JD-04",1180012.4930863,995579.189510453,41,"Omineca",0
"414","JD-05",1180347.30503553,994724.381628571,41,"Omineca",2
"415","JD-06",1180591.34085518,994586.454296739,41,"Omineca",0
"416","JD-07",1182814.27894787,993868.310554533,41,"Omineca",0
"417","JD-08",1182469.18853118,993921.728031371,41,"Omineca",0
"418","WS-01",1232966.82258081,972273.806393961,45,"Omineca",0
"419","WS-02",1233220.56396082,971315.52554198,45,"Omineca",1
"420","WS-03",1232489.88737427,966734.803962474,45,"Omineca",3
"421","WS-04",1232860.83001967,966076.215974557,45,"Omineca",2
"422","WS-05",1230414.87837669,963376.015345913,45,"Omineca",1
"423","WS-06",1231879.09711512,962536.837999276,45,"Omineca",0
"424","WS-07",1233949.90111467,962306.113729971,45,"Omineca",0
"425","WS-08",1234397.10791939,962310.676084228,45,"Omineca",1
"426","PGS-08",1160054.26959344,996669.364415496,357,"Omineca",1
"427","PGS-10",1105350.87744726,970997.192339164,351,"Omineca",0
"428","PGS-13",1104974.53163037,973731.347627221,354,"Omineca",0
"429","PGS-21",1094532.32176302,934395.086799399,353,"Omineca",1
"430","PGS-22",1185465.03721211,988964.187481131,357,"Omineca",3
"431","PGS-23",1114374.27689293,974767.705012552,355,"Omineca",3
"432","PGS-24",1157276.92027554,972873.218865457,351,"Omineca",1
"433","PGS-27",1114733.03295186,983443.803892823,352,"Omineca",0
"434","PGS-36",1095020.40247397,953602.768920876,351,"Omineca",0
"435","PGS-37",1169282.61763277,986996.605080829,357,"Omineca",0
"436","PGS-49",1189389.16710399,988049.296636284,357,"Omineca",0
"437","PGS-50",1144296.38694073,978599.34073194,351,"Omineca",0
